S NO.,DISTRICT,STATION,DATE(YYYY-MM-DD),TIME (UTC),RAIN HOURLY CUMULATIVE (mm),RAIN DAY CUMULATIVE SINCE 0300 UTC (mm),TEMP ('C),TEMP MIN HOURLY ('C),TEMP MAX HOURLY ('C),TEMP DAY MIN MAX ('C),RH (%),WIND DIR (Deg),WIND SPEED (Kt),SLP (hPa),MSLP (hPa/gpm),SUNSHINE (HH.MM),BATTERY (Volts),GPS
532,KALAMPUR,DHAMRAAI,2018-09-05,08:00:00,0,0,31.6,31.6,32.1,,74.0,194,3,1002.6,1003.8,0.0,15.0,L
533,KALAMPUR,DHAMRAAI,2018-09-05,09:00:00,0,0,31.3,31.4,31.8,,74.0,161,2,1001.6,1002.8,0.0,14.8,L
534,KALAMPUR,DHAMRAAI,2018-09-05,10:00:00,0,0,32.2,32.0,32.4,,70.0,179,2,1001.2,1002.4,0.0,15.1,L
535,KALAMPUR,DHAMRAAI,2018-09-05,11:00:00,0,0,31.4,31.3,31.4,,74.0,197,2,1001.2,1002.4,0.0,14.7,L
536,KALAMPUR,DHAMRAAI,2018-09-05,13:00:00,0,0,29.0,29.0,29.3,,84.0,206,2,1002.4,1003.6,0.0,13.3,L
537,KALAMPUR,DHAMRAAI,2018-09-05,14:00:00,0,0,28.5,28.5,28.6,,88.0,215,0,1003.2,1004.5,0.0,13.1,L
538,KHAGRACHHARI_HILL,DIGHINALA_ROAD,2018-08-30,00:00:00,0,0,25.4,25.4,25.7,,93.0,171,2,995.6,1003.2,0.0,13.1,L
539,KHAGRACHHARI_HILL,DIGHINALA_ROAD,2018-08-31,00:00:00,0,0,25.4,25.4,25.7,,93.0,171,2,995.6,1003.2,0.0,13.1,L
540,KHAGRACHHARI_HILL,DIGHINALA_ROAD,2018-09-01,00:00:00,0,0,25.4,25.4,25.7,,93.0,171,2,995.6,1003.2,0.0,13.1,L
541,KHAGRACHHARI_HILL,DIGHINALA_ROAD,2018-09-02,00:00:00,0,0,25.4,25.4,25.7,,93.0,171,2,995.6,1003.2,0.0,13.1,L
542,KHAGRACHHARI_HILL,DIGHINALA_ROAD,2018-09-03,00:00:00,0,0,25.4,25.4,25.7,,93.0,171,2,995.6,1003.2,0.0,13.1,L
543,KHAGRACHHARI_HILL,DIGHINALA_ROAD,2018-09-04,00:00:00,0,0,25.4,25.4,25.7,,93.0,171,2,995.6,1003.2,0.0,13.1,L
544,KHAGRACHHARI_HILL,DIGHINALA_ROAD,2018-09-05,00:00:00,0,0,25.4,25.4,25.7,,93.0,171,2,995.6,1003.2,0.0,13.1,L
